FBgn_ID	FBtr_ID	FBpp_ID	Gene_Symbol	Immune_GO_terms
FBgn0260632	FBtr0081005	FBpp0080558	dl	GO:0002225
FBgn0260632	FBtr0081005	FBpp0080558	dl	GO:0006955
FBgn0260632	FBtr0081005	FBpp0080558	dl	GO:0045087
FBgn0043903	FBtr0074756	FBpp0074525	dome	GO:0050829
FBgn0037270	FBtr0078892	FBpp0078532	eIF3f1	GO:0140492
FBgn0037270	FBtr0078892	FBpp0078532	eIF3f1	GO:0050829
FBgn0037270	FBtr0078892	FBpp0078532	eIF3f1	GO:0140367
FBgn0037270	FBtr0078892	FBpp0078532	eIF3f1	GO:0061059
FBgn0243514	FBtr0310079	FBpp0301780	eater	GO:0006955
FBgn0243514	FBtr0310079	FBpp0301780	eater	GO:0050830
FBgn0243514	FBtr0310079	FBpp0301780	eater	GO:0006955
FBgn0052185	FBtr0075174	FBpp0074940	edin	GO:0050830
FBgn0052185	FBtr0075174	FBpp0074940	edin	GO:0050830
FBgn0052185	FBtr0075174	FBpp0074940	edin	GO:0050829
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0006955
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0006955
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0050829
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0045087
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0050829
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0045087
FBgn0033483	FBtr0088405	FBpp0087493	egr	GO:0006955
FBgn0000320	FBtr0079334	FBpp0078963	eya	GO:0045087
FBgn0005632	FBtr0307550	FBpp0300202	faf	GO:0050829
FBgn0000721	FBtr0089304	FBpp0088350	for	GO:0007168
FBgn0038197	FBtr0082886	FBpp0089343	foxo	GO:0009617
FBgn0038197	FBtr0082886	FBpp0089343	foxo	GO:0009617
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0050830
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0045087
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0005576
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0160032
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0050830
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0050830
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0045087
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0160032
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0050830
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0045087
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0050830
FBgn0039494	FBtr0085111	FBpp0084481	grass	GO:0045087
FBgn0010389	FBtr0083548	FBpp0082970	htl	GO:0050829
FBgn0013983	FBtr0345891	FBpp0311815	imd	GO:0006955
FBgn0013983	FBtr0345891	FBpp0311815	imd	GO:0009617
FBgn0013983	FBtr0345891	FBpp0311815	imd	GO:0050829
FBgn0013983	FBtr0345891	FBpp0311815	imd	GO:0050829
FBgn0011674	FBtr0071562	FBpp0071490	insc	GO:0050829
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0050829
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0050829
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0050829
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0006955
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0050829
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0050829
FBgn0041205	FBtr0072428	FBpp0072333	key	GO:0050829
FBgn0001319	FBtr0112810	FBpp0111722	kn	GO:0045087
FBgn0261574	FBtr0346077	FBpp0311915	kug	GO:0050829
FBgn0040107	FBtr0077998	FBpp0077663	lectin-21Ca	GO:0006955
FBgn0040106	FBtr0308305	FBpp0300624	lectin-21Cb	GO:0006955
FBgn0259230	FBtr0299675	FBpp0288953	lectin-22C	GO:0006955
FBgn0040104	FBtr0077539	FBpp0077228	lectin-24A	GO:0006955
FBgn0040102	FBtr0077469	FBpp0077158	lectin-24Db	GO:0006955
FBgn0040098	FBtr0079715	FBpp0079320	lectin-29Ca	GO:0006955
FBgn0053532	FBtr0091498	FBpp0099709	lectin-37Da	GO:0006955
FBgn0053533	FBtr0091499	FBpp0099538	lectin-37Db	GO:0006955
FBgn0010602	FBtr0310028	FBpp0301731	lwr	GO:0002225
FBgn0290416	FBtr0084562	FBpp0083947	mask	GO:0045087
FBgn0026207	FBtr0082668	FBpp0082137	mbo	GO:0019730
FBgn0051217	FBtr0083353	FBpp0082798	modSP	GO:0160032
FBgn0051217	FBtr0083353	FBpp0082798	modSP	GO:0050830
FBgn0051217	FBtr0083353	FBpp0082798	modSP	GO:0045087
FBgn0051217	FBtr0083353	FBpp0082798	modSP	GO:0160032
FBgn0051217	FBtr0083353	FBpp0082798	modSP	GO:0050830
FBgn0051217	FBtr0083353	FBpp0082798	modSP	GO:0045087
FBgn0036448	FBtr0075700	FBpp0075450	mop	GO:0002225
FBgn0004414	FBtr0334114	FBpp0306233	msopa	GO:0006952
FBgn0013576	FBtr0273431	FBpp0271939	mtd	GO:0050829
FBgn0051813	FBtr0343656	FBpp0310251	nur	GO:0019730
FBgn0283508	FBtr0305703	FBpp0296983	nw	GO:0006955
FBgn0015765	FBtr0084581	FBpp0083966	p38a	GO:0006955
FBgn0024846	FBtr0080534	FBpp0080111	p38b	GO:0006955
FBgn0024846	FBtr0080534	FBpp0080111	p38b	GO:0009617
FBgn0267339	FBtr0084582	FBpp0083967	p38c	GO:0009617
FBgn0010441	FBtr0085179	FBpp0084549	pll	GO:0045087
FBgn0010441	FBtr0085179	FBpp0084549	pll	GO:0045087
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0045087
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0160032
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0160032
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0050830
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0045087
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0045087
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0050830
FBgn0030926	FBtr0074629	FBpp0074400	psh	GO:0045087
FBgn0243511	FBtr0083829	FBpp0083238	psidin	GO:0006955
FBgn0243511	FBtr0083829	FBpp0083238	psidin	GO:0002253
FBgn0003317	FBtr0088832	FBpp0087908	sax	GO:0050829
FBgn0033033	FBtr0086060	FBpp0085396	scaf	GO:0045087
FBgn0031676	FBtr0079009	FBpp0078648	senju	GO:0002225
FBgn0266411	FBtr0344374	FBpp0310747	sima	GO:0010628
FBgn0266411	FBtr0344374	FBpp0310747	sima	GO:0045821
FBgn0037203	FBtr0078555	FBpp0078206	slif	GO:0050829
FBgn0003450	FBtr0112833	FBpp0111746	snk	GO:0045087
FBgn0030774	FBtr0074363	FBpp0074137	sphe	GO:0045087
FBgn0030774	FBtr0074363	FBpp0074137	sphe	GO:0050830
FBgn0030774	FBtr0074363	FBpp0074137	sphe	GO:0045087
FBgn0052383	FBtr0300363	FBpp0289592	sphinx1	GO:0050829
FBgn0052383	FBtr0300363	FBpp0289592	sphinx1	GO:0050830
FBgn0052383	FBtr0300363	FBpp0289592	sphinx1	GO:0045087
FBgn0052383	FBtr0300363	FBpp0289592	sphinx1	GO:0045087
FBgn0052382	FBtr0346808	FBpp0312383	sphinx2	GO:0045087
FBgn0052382	FBtr0346808	FBpp0312383	sphinx2	GO:0050830
FBgn0052382	FBtr0346808	FBpp0312383	sphinx2	GO:0050829
FBgn0052382	FBtr0346808	FBpp0312383	sphinx2	GO:0045087
FBgn0030051	FBtr0071230	FBpp0071174	spirit	GO:0050830
FBgn0030051	FBtr0071230	FBpp0071174	spirit	GO:0045087
FBgn0030051	FBtr0071230	FBpp0071174	spirit	GO:0050829
FBgn0030051	FBtr0071230	FBpp0071174	spirit	GO:0045087
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0008063
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0050830
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0050830
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0008063
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0050830
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0045087
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0045087
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0045087
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0002225
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0050829
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0045087
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0008063
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0050830
FBgn0003495	FBtr0112834	FBpp0111747	spz	GO:0045087
FBgn0031959	FBtr0079561	FBpp0079183	spz3	GO:0045087
FBgn0032362	FBtr0305261	FBpp0293785	spz4	GO:0045087
FBgn0035379	FBtr0073011	FBpp0072881	spz5	GO:0048018
FBgn0035379	FBtr0073011	FBpp0072881	spz5	GO:0045087
FBgn0035379	FBtr0073011	FBpp0072881	spz5	GO:0002225
FBgn0035379	FBtr0073011	FBpp0072881	spz5	GO:0045087
FBgn0035056	FBtr0072370	FBpp0072277	spz6	GO:0045087
FBgn0038721	FBtr0083805	FBpp0083215	subdued	GO:0050829
FBgn0035199	FBtr0072659	FBpp0072553	tfc	GO:0006955
FBgn0003882	FBtr0302338	FBpp0291542	tub	GO:0045087
FBgn0003882	FBtr0302338	FBpp0291542	tub	GO:0045087
FBgn0288846	FBtr0347497	FBpp0312575	unc-45	GO:0050829
FBgn0004956	FBtr0343592	FBpp0310189	upd1	GO:0050829
FBgn0053542	FBtr0113465	FBpp0112376	upd3	GO:0019730
FBgn0038134	FBtr0082775	FBpp0082243	wntD	GO:0050830
FBgn0038134	FBtr0082775	FBpp0082243	wntD	GO:0050830
FBgn0016078	FBtr0088552	FBpp0087635	wun	GO:0050829
FBgn0040060	FBtr0077038	FBpp0076746	yip7	GO:0045087
